"filename", "language", "JSON", "pip requirements", "Markdown", "Python", "Database", "HTML", "JavaScript", "XML", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/app.py", "Python", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 7, 30
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/authentication.py", "Python", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 15, 58, 237
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/config.py", "Python", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/corsOptions.py", "Python", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/dashboard.py", "Python", 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 23, 104, 438
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/database.db", "Database", 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 1, 161
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/database.py", "Python", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 12, 20, 63
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/nextMeal.py", "Python", 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 10, 87, 420
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/package-lock.json", "JSON", 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 325
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/package.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/profile.py", "Python", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 1, 27, 109
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/restaurantDB.py", "Python", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 8, 36
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/test.py", "Python", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/your_database.db", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/package-lock.json", "JSON", 35795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35796
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/package.json", "JSON", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 20, 2, 52
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/public/manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/ImageCarousel.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/LoadingSpinner.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/LoginComponent.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 6, 40
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/MealRecommendation.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 7, 38
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/NavigationBar.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 23, 163
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/PageLayout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 10, 94
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/alert.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10102, 33, 743, 10878
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/chart.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 5, 43
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/dashboard.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 13, 89
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 11, 85
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/mealCard.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 18, 123
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/mealDisplay.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 29, 184
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/sidenav.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 7, 71
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/sign-up.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4499, 31, 591, 5121
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 9, 63
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/survey.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4499, 31, 591, 5121
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 9, 3, 25
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 6, 72
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/App.test.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/ContactForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 1, 5, 70
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Alert.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/LoadingSpinner.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/PageLayout.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/RequireAuth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Sidenav.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 2, 38
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Unauthorized.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/barChart.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 2, 26, 188
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/lineChart.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 17, 78
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/pieChart.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 18, 77
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/scatterChart.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 5, 28, 153
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/utils.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 1, 25, 178
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/dropdown.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 36
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/login.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 2, 9, 87
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/mealCard.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 10, 143
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/mealDisplay.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 1, 29, 277
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/nextMealCard.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 1, 18, 157
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/profile.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 8, 122
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/profileComponent2.js", "JavaScript", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 6, 13, 118
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/signup.component.js", "JavaScript", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 5, 12, 114
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/AppProvider.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/AuthProvider.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 6, 7, 70
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/DashProvider.js", "JavaScript", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 7, 26, 126
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/authController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 3, 44
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/charts/barChartController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 7, 23
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/loginController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 4, 28
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/messageController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 3, 10
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/refreshTokenController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 3, 31
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/axios.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/protectRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/useAuth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 10
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/lib/navData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/middleware/verifyJWT.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/middleware/verifyRoles.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/pages/Dashboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 1, 8, 91
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/pages/UserInfoSurvey.js", "JavaScript", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 19, 16, 125
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/reportWebVitals.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/setupTests.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 5, 23
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/webpack.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/package-lock.json", "JSON", 1373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1374
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/package.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"Total", "-", 37602, 0, 2, 1001, 160, 30, 2184, 1, 114, 19976, 271, 2749, 64090